,run,seed,HV,HVN,SP,ABSE.HV.MEAN,ABSE.HV.AUC.MEAN,ABSE.HV.AUC.B1,ABSE.CUM.HV.MEAN,ABSE.CUM.HV.AUC.MEAN,ABSE.CUM.HV.AUC.B1,ABSE.JF.HV.MEAN,ABSE.JF.HV.AUC.MEAN,ABSE.JF.HV.AUC.B1,ABSE.JF.CUM.HV.MEAN,ABSE.JF.CUM.HV.AUC.MEAN,ABSE.JF.CUM.HV.AUC.B1,solver,instance,configuration
0,0.0,2733.0,0.7810459268276432,0.9779891976531399,1.5003864258390547,0.1952614817069108,19486.042640271833,77911.0817122928,0.23692520887411758,23636.19819541508,79935.12841881918,0.1952614817069108,19477.7704280732,77911.0817122928,0.20035580754992274,19983.782104704795,79935.12841881918,NSGA-II,MMF15,
1,0.0,2733.0,3.5127398040682856,4.10698463657663,1.5000549477066545,0.8781849510170714,92357.049021557,18141.467192390162,1.7031743307191762,170082.15851010114,289704.82925680984,0.0,0.0,0.0,0.0,0.0,0.0,omnioptimizer,MMF14,
2,0.0,2733.0,391.9642214357732,0.9993060215326665,2.3455345252240485,172.77377048698946,17199983.4227668,38738018.03707155,253.56572423351378,25276483.61468924,38957075.20336035,97.9910553589433,9973244.798732905,39091430.08656977,280.9808651384638,28053122.19107585,39126974.9887512,NSGA-II,BiObjBBOB5,
3,0.0,2733.0,3.50967440267199,4.394650218629705,1.5000100465454915,0.8774186006679974,88107.60737633231,351757.15168333554,1.6884620909648604,168657.22044156893,391409.63078309584,0.8774186006679974,87939.28792083389,351757.15168333554,0.9797052066225684,97852.40769577396,391409.63078309584,omnioptimizer,MMF15,
4,0.0,2733.0,9.762150436507625,1.294098629521676,1.5002758188047594,2.4405376091269066,245767.08928691252,974661.6380012288,8.46353759850243,845234.4806258732,986000.3243323687,2.4405376091269066,245697.18775637724,974661.6380012288,7.065506987796988,705571.2226163995,986000.3243323687,omnioptimizer,MMF11,
5,0.0,2733.0,0.0,0.0,2.40244547085403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,omnioptimizer,MMF7,
6,0.0,2733.0,120.21102004314358,0.9999765997558976,1.5000040138547346,30.052755010785894,3000680.427820467,12002721.711281868,30.05326712016652,3000728.1386734596,12002912.554693839,0.0,0.0,0.0,0.0,0.0,0.0,SMS-EMOA,DTLZ5,
7,0.0,2733.0,120.99999999698379,0.9396236507855321,1.4253382236396175,117.67242778188327,11755086.036328603,12087789.779460356,117.87695255348736,11775646.672192274,12087790.197305406,30.24999999924595,3021955.2073912756,12087820.829565102,30.250000000000004,3021955.221740939,12087820.886963757,omnioptimizer,ZDT3,
8,0.0,2733.0,0.7894539677966419,0.9885575005820466,1.4493977885168636,0.19736349194916047,19711.69311400707,78699.31340075778,0.33981461929888734,33885.373051614806,79275.92556326794,0.19736349194916047,19702.672235046994,78699.31340075778,0.28853365028234956,28765.557960440263,79275.92556326794,SMS-EMOA,MMF15a,
9,0.0,2733.0,0.0,0.0,3.6702206884638184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,omnioptimizer,MMF6,
